employee_id,age,gender,education,experience_years,department,job_level,manager_tenure,salary,on_time_delivery_rate,avg_task_delay_days,projects_count,billable_hours_ratio,bug_count,code_review_score,qa_defect_density,training_hours,certifications_count,hackathons_participated,sick_days,unplanned_absences,avg_login_hours,peer_feedback_score,manager_score,kudos_count,promotions_in_2y,salary_percentile_band,performance_score,perf_band_next
EMP01001,38,Male,Bachelor's,19,Operations,Junior,4,632360,0.92,4.6,1,0.49,2,4.0,5.73,41,2,1,2,0,7.5,4.1,4.4,5,1,Mid,70.6,High
EMP01002,33,Female,Master's,11,HR,Manager,7,1578837,0.51,1.1,3,0.65,2,4.05,0.53,4,1,3,8,0,6.7,3.55,3.35,5,0,Mid,67.0,High
EMP01003,40,Female,Master's,18,HR,Lead,1,1318958,0.78,1.2,2,0.79,1,4.8,0.1,36,2,1,2,4,8.4,2.3,0.95,2,0,High,51.1,Low
EMP01004,47,Male,Master's,26,Marketing,Junior,7,724939,0.26,0.0,3,0.51,5,3.85,0.69,7,2,1,4,2,9.2,3.3,1.95,3,1,Low,51.5,Low
EMP01005,33,Male,Bachelor's,9,Product,Senior,8,1035830,0.43,3.6,5,0.76,4,3.2,1.02,30,2,0,7,6,5.3,3.5,3.95,6,1,Mid,49.7,Low
EMP01006,33,Male,Bachelor's,10,Operations,Lead,5,1000794,0.8,0.4,6,0.75,3,4.15,1.96,13,2,1,4,1,7.7,3.5,4.7,5,0,Mid,68.2,High
EMP01007,47,Male,Bachelor's,28,Marketing,Senior,2,1227005,0.6,4.4,5,0.72,5,3.85,3.2,11,1,3,3,2,7.3,3.3,2.15,7,0,Mid,58.7,Low
EMP01008,41,Male,Bachelor's,18,Engineering,Lead,5,1469032,0.47,2.0,1,0.77,5,3.0,0.86,12,2,0,1,2,7.8,3.55,1.95,4,0,High,61.3,Medium
EMP01009,31,Female,Master's,8,Data Science,Manager,6,1221617,0.77,4.6,6,0.83,5,1.75,1.28,18,0,1,2,5,9.5,3.75,3.25,3,0,Mid,58.4,Low
EMP01010,39,Male,Bachelor's,17,Finance,Mid,2,737953,0.77,2.6,4,0.8,2,2.4,3.08,47,3,2,6,2,8.7,1.9,3.05,4,0,High,58.4,Low
EMP01011,31,Male,Bachelor's,9,HR,Mid,6,681658,0.93,0.3,6,0.88,5,2.4,0.51,8,1,0,3,5,9.2,3.4,4.15,3,0,High,68.4,High
EMP01012,31,Female,Master's,7,Finance,Manager,6,1189391,0.71,4.4,7,0.82,3,4.35,0.49,37,2,1,7,1,7.9,4.25,4.5,6,0,Mid,79.3,High
EMP01013,36,Female,Master's,13,Data Science,Senior,1,1026343,0.7,0.2,7,0.69,4,3.0,1.78,25,2,0,3,2,6.8,2.1,4.5,7,0,Mid,63.8,Medium
EMP01014,22,Male,Master's,0,Data Science,Junior,1,367153,0.9,2.0,4,0.59,1,2.8,1.15,31,1,1,1,1,4.0,3.25,3.75,6,0,Low,68.4,High
EMP01015,22,Male,Bachelor's,1,Marketing,Junior,3,460908,0.84,0.6,6,0.6,5,2.5,5.95,49,1,1,1,1,9.6,3.55,4.3,5,0,Mid,64.3,Medium
EMP01016,30,Male,Bachelor's,8,Marketing,Senior,3,968732,0.88,4.2,3,0.66,2,3.4,0.88,35,3,0,4,2,4.0,4.0,3.1,3,0,Low,71.9,High
EMP01017,26,Female,Bachelor's,3,Marketing,Manager,4,1293940,0.64,7.3,5,0.55,2,3.0,2.85,27,0,0,2,1,9.9,3.0,3.6,2,0,Mid,47.9,Low
EMP01018,37,Male,Bachelor's,17,Finance,Lead,2,1375418,0.78,2.4,5,0.51,4,3.35,1.75,35,4,1,3,0,8.6,3.65,3.05,6,0,High,70.7,High
EMP01019,27,Female,Master's,3,Marketing,Senior,9,870374,0.93,2.2,5,0.96,5,3.05,0.11,35,1,2,6,3,10.5,3.35,4.65,7,0,High,79.2,High
EMP01020,23,Non-binary,PhD,3,Data Science,Junior,7,399776,0.71,4.3,4,0.52,7,3.55,0.18,13,2,3,5,3,7.9,2.95,2.6,6,1,Mid,65.6,Medium
EMP01021,46,Male,Master's,26,Engineering,Mid,7,1108374,0.97,0.0,6,0.46,2,2.5,0.45,10,2,0,2,1,8.3,3.55,4.0,6,2,High,73.1,High
EMP01022,33,Female,Master's,14,Marketing,Lead,6,1358124,0.55,7.5,3,0.82,3,2.2,0.31,19,3,1,8,1,7.2,3.95,3.55,4,0,Mid,56.2,Low
EMP01023,35,Non-binary,Bachelor's,16,Sales,Junior,3,636073,0.79,0.7,6,0.85,2,2.65,0.8,26,0,0,5,4,7.6,2.9,1.85,2,0,Mid,64.6,Medium
EMP01024,23,Male,Master's,0,Product,Mid,6,570290,0.75,12.4,3,0.83,4,3.95,1.73,25,0,1,5,1,6.4,3.55,3.0,7,1,Mid,65.8,High
EMP01025,30,Female,Bachelor's,10,Finance,Junior,8,480414,0.92,4.0,3,0.55,6,3.7,1.84,30,1,0,5,4,7.3,3.35,4.25,5,0,Low,63.1,Medium
EMP01026,35,Male,Master's,12,Sales,Senior,8,956741,0.84,4.5,3,0.65,4,3.05,1.77,31,1,1,0,2,6.2,3.15,3.55,4,1,Mid,64.3,Medium
EMP01027,25,Female,Master's,3,Marketing,Manager,9,1328317,0.54,3.2,4,0.81,2,2.4,0.25,35,2,0,7,1,7.6,3.15,3.05,4,0,Mid,42.9,Low
EMP01028,38,Female,Bachelor's,14,Data Science,Mid,1,683501,0.83,1.9,4,0.86,5,3.6,1.83,19,1,1,7,2,7.5,3.8,4.05,4,1,Mid,61.0,Medium
EMP01029,30,Female,Bachelor's,9,Engineering,Mid,1,771378,0.74,2.5,3,0.97,2,4.5,1.05,49,1,1,4,5,7.5,1.6,2.0,3,0,High,64.3,Medium
